"","Happiness","Ben1","Ben2","Ben3","Work1","Work2","Work3","Man1","Man2","Man3","Car1","Car2","Car3","Car4"
"1335",3,4,4,4,2,2,4,3,3,4,4,4,3,4
"1336",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"1337",4,4,4,4,2,2,2,3,4,4,4,4,4,4
"1338",2,3,2,1,1,1,1,4,4,4,3,1,1,3
"1339",3,3,3,3,3,2,2,3,4,4,4,3,3,2
"1340",3,2,3,4,2,1,2,3,3,3,4,3,3,3
"1341",3,4,4,4,4,1,4,3,2,2,2,2,2,4
"1342",4,4,4,3,4,4,4,3,4,4,4,4,4,3
"1343",2,3,3,4,1,1,1,2,4,2,3,2,3,2
"1344",4,4,3,3,3,2,3,3,4,2,4,4,4,4
"1345",3,3,2,2,2,2,3,3,4,4,4,3,4,2
"1346",3,4,3,3,2,2,2,3,3,1,2,3,4,1
"1347",4,4,3,4,4,4,4,3,4,4,4,4,4,4
"1348",4,4,4,4,4,3,3,4,4,4,3,4,4,3
"1349",2,2,2,3,1,2,1,1,2,2,3,3,3,2
"1350",4,4,4,4,4,4,4,2,4,4,4,4,4,4
"1351",3,4,4,4,2,2,2,3,3,3,4,2,2,4
"1352",4,3,4,4,2,2,3,4,4,3,4,4,3,4
"1353",4,3,4,4,3,3,4,3,2,2,4,3,3,4
"1354",2,2,3,4,2,2,2,3,2,3,3,2,2,2
"1355",3,4,4,4,2,2,3,3,3,4,4,4,4,3
"1356",4,4,3,4,3,3,2,4,3,3,4,4,3,4
"1357",4,3,4,3,3,3,3,4,4,4,4,4,4,3
"1358",2,3,3,3,3,3,3,1,1,2,3,3,3,2
"1359",4,4,4,4,4,2,4,4,4,2,4,4,4,4
"1360",4,3,4,4,4,4,4,4,4,4,1,3,2,4
"1361",4,4,4,4,4,3,4,3,4,3,3,4,4,3
"1362",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1363",2,4,4,2,2,3,2,3,3,3,4,4,4,4
"1364",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1365",3,4,4,4,3,2,2,3,4,4,4,4,4,4
"1366",4,4,4,4,2,3,3,4,4,4,3,3,3,3
"1367",4,4,4,3,3,4,4,3,4,4,4,4,4,4
"1368",4,3,4,4,4,3,3,3,4,4,4,4,4,3
"1369",3,3,4,4,2,2,3,2,3,3,3,3,2,3
"1370",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"1371",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1372",3,4,4,4,2,2,2,3,4,4,4,4,4,4
"1373",3,4,4,4,3,3,2,3,4,3,4,4,4,4
"1374",4,4,3,4,4,3,4,4,4,4,4,4,4,4
"1375",4,4,4,4,4,3,3,3,4,4,4,4,3,4
"1376",3,4,4,4,3,2,2,3,4,4,4,4,3,3
"1377",4,4,3,4,2,3,3,1,4,4,4,4,4,3
"1378",4,3,4,3,2,3,3,4,4,4,4,4,4,4
"1379",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"1380",3,3,3,4,3,2,3,3,4,4,4,3,4,4
"1381",4,3,2,4,3,3,3,3,4,4,4,4,4,3
"1382",4,4,4,4,4,3,3,4,4,3,4,4,4,4
"1383",3,3,3,3,2,2,2,4,4,4,4,4,4,4
"1384",3,3,4,4,2,2,2,3,3,3,4,4,4,4
"1385",3,4,3,4,4,4,3,4,4,4,4,3,3,4
"1386",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1387",3,3,3,2,4,2,2,2,4,3,2,3,4,4
"1388",2,4,4,4,2,1,1,1,4,3,3,3,3,3
"1389",4,3,4,3,3,3,3,4,3,4,4,3,3,3
"1390",4,4,4,4,3,4,4,2,4,4,4,4,4,2
"1391",3,3,4,4,2,2,3,2,3,3,3,3,3,3
"1392",3,3,4,4,3,2,2,4,3,3,3,3,3,3
"1393",2,4,4,3,1,1,1,2,4,3,4,3,4,3
"1394",3,4,4,4,2,2,2,3,4,3,4,3,4,3
"1395",4,4,4,4,4,3,2,3,4,4,3,4,4,4
"1396",4,4,4,4,2,2,3,3,4,3,4,4,4,4
"1397",3,3,3,3,3,3,2,3,3,4,2,1,1,2
"1398",3,3,3,3,3,3,3,4,4,4,4,4,3,3
"1399",4,3,4,3,3,3,3,4,4,4,4,4,4,4
"1400",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"1401",3,3,4,4,3,2,3,3,4,4,4,4,4,4
"1402",4,4,4,4,2,1,2,3,4,4,4,4,3,4
"1403",4,3,3,3,2,2,3,3,3,3,4,4,2,4
"1404",4,4,4,4,4,2,3,3,4,3,4,2,3,3
"1405",4,2,2,3,1,3,3,2,4,3,4,3,2,3
"1406",3,4,4,4,3,3,3,3,4,4,4,4,4,3
"1407",3,4,3,4,3,2,2,3,3,3,3,3,4,3
"1408",4,4,4,4,3,3,3,4,4,4,3,4,3,4
"1409",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"1410",3,4,4,3,2,2,2,3,4,4,4,4,4,2
"1411",4,4,4,4,2,1,2,3,4,4,4,4,4,4
"1412",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"1413",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"1414",3,4,4,4,2,2,2,4,4,4,4,4,4,4
"1415",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1416",4,4,3,2,4,2,2,4,4,4,4,4,4,4
"1417",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"1418",4,4,4,4,4,2,3,3,4,4,4,4,4,4
"1419",4,4,4,4,4,3,3,4,4,3,4,4,4,4
"1420",3,4,4,4,3,2,2,4,4,4,4,4,4,4
"1421",4,4,4,3,3,2,2,4,4,4,4,4,4,4
"1422",4,4,4,4,3,4,3,3,4,4,4,3,4,4
"1423",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1424",2,2,2,3,2,2,2,3,2,2,4,2,2,2
"1425",4,4,4,4,2,2,2,4,4,4,4,4,3,4
"1426",3,3,4,4,2,2,2,3,4,4,3,4,3,4
"1427",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"1428",4,4,3,4,4,3,4,3,4,3,4,4,4,4
"1429",4,4,4,4,4,4,4,4,4,3,3,4,3,4
"1430",4,4,4,4,4,3,3,3,4,4,4,4,4,4
"1431",4,4,4,4,3,3,3,3,4,4,4,3,3,4
"1432",2,3,3,4,1,1,2,2,2,3,4,4,4,3
"1433",3,3,3,3,2,2,3,3,3,4,3,3,3,3
"1434",3,3,4,4,2,2,3,2,3,3,4,4,4,4
"1435",4,4,4,4,3,3,3,3,4,4,3,3,4,2
"1436",4,3,3,4,3,2,3,3,4,3,4,4,4,3
"1437",4,4,4,4,3,3,3,4,4,4,4,4,4,3
"1438",4,3,2,4,3,2,2,4,4,4,4,4,4,4
"1439",3,3,3,4,1,2,3,2,4,4,3,3,3,3
"1440",2,3,3,4,2,2,2,2,2,2,2,3,3,3
"1441",4,4,4,4,4,3,3,3,4,4,4,4,4,4
"1442",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"1443",3,4,4,4,4,2,3,2,3,3,4,4,3,3
"1444",4,3,4,3,4,2,3,3,4,4,4,3,4,3
"1445",4,4,4,4,3,2,2,3,4,4,4,3,4,4
"1446",2,3,3,3,2,1,1,2,3,4,4,3,3,3
"1447",4,4,4,4,3,3,3,4,4,3,4,4,4,4
"1448",4,3,4,4,3,3,2,2,3,3,4,4,4,2
"1449",3,4,4,4,4,4,4,4,4,4,4,4,3,4
"1450",3,3,4,4,3,2,2,4,3,3,4,4,3,3
"1451",4,4,3,3,3,3,3,3,4,4,4,4,4,4
"1452",3,3,3,3,2,2,2,4,4,3,2,2,2,3
"1453",4,4,3,3,2,2,2,3,4,4,4,4,4,4
"1454",2,2,2,3,2,1,1,2,2,3,3,3,3,2
"1455",4,3,4,4,3,2,2,3,3,3,3,3,3,4
"1456",3,3,3,3,3,2,2,4,4,4,3,2,2,3
"1457",4,4,4,4,3,4,4,2,2,4,4,4,4,4
"1458",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1459",3,4,4,4,2,2,2,3,4,4,4,4,4,4
"1460",3,4,4,4,2,2,2,3,3,3,4,4,4,4
"1461",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1462",3,4,4,4,4,2,3,4,4,4,4,4,3,3
"1463",3,4,3,4,2,2,2,2,2,3,4,4,3,3
"1464",3,4,4,3,3,3,3,4,3,3,4,4,4,4
"1465",4,4,4,4,3,2,3,3,4,3,4,4,4,4
"1466",4,3,3,4,3,2,2,2,2,2,4,3,4,3
"1467",4,4,4,3,3,1,4,3,3,4,4,4,3,4
"1468",3,2,2,2,3,2,3,2,3,2,3,4,4,2
"1469",2,3,4,4,1,1,1,1,2,2,3,2,2,2
"1470",4,4,4,4,3,2,2,4,4,3,4,4,4,4
"1471",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1472",3,4,4,4,3,3,2,3,4,4,4,4,3,4
"1473",3,3,3,4,2,2,2,3,3,4,4,4,4,4
"1474",4,4,4,3,3,2,2,3,4,4,4,4,4,4
"1475",4,4,4,4,4,3,4,3,4,4,4,4,4,4
"1476",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"1477",4,4,4,4,3,3,3,3,3,4,4,4,4,3
"1478",4,3,3,3,4,4,4,4,4,4,4,4,4,4
"1479",4,4,4,4,2,3,3,3,4,4,4,4,4,4
"1480",4,4,4,4,3,1,2,4,4,4,4,4,3,4
"1481",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1482",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"1483",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"1484",4,4,4,4,3,3,3,4,4,4,3,4,4,4
"1485",3,3,3,4,3,2,2,4,4,4,4,3,3,3
"1486",4,4,4,4,4,2,3,3,3,4,4,4,4,3
"1487",4,4,4,4,2,2,2,2,3,2,4,4,4,4
"1488",4,3,4,3,3,3,4,4,4,2,4,4,4,3
"1489",4,4,4,4,3,3,2,3,4,3,4,4,3,3
"1490",2,2,4,4,1,2,2,3,3,3,3,3,3,2
"1491",4,4,4,4,3,2,3,1,2,3,3,3,3,3
"1492",4,3,4,4,3,3,4,4,4,4,4,4,4,4
"1493",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1494",4,3,4,4,3,2,3,4,4,3,4,4,4,4
"1495",4,4,2,3,3,3,3,3,3,3,4,3,4,3
"1496",2,4,4,4,2,2,2,1,1,2,3,4,4,4
"1497",2,3,4,4,2,2,2,2,3,4,4,4,3,2
"1498",2,1,3,3,2,2,2,3,2,2,2,3,2,3
"1499",4,4,4,4,3,3,3,3,4,3,4,4,3,3
"1500",4,4,4,4,3,2,2,3,4,4,4,4,4,4
"1501",3,4,4,4,3,4,4,4,4,4,4,4,4,3
"1502",4,4,4,4,3,2,2,4,4,4,3,3,3,4
"1503",3,4,3,2,3,3,3,2,3,3,4,3,3,3
"1504",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1505",4,3,4,3,2,3,3,4,4,3,4,3,2,2
"1506",4,4,4,3,4,4,3,4,4,4,4,4,4,4
"1507",3,4,4,4,2,3,2,4,3,4,4,2,4,4
"1508",4,4,4,4,3,3,3,4,4,3,4,4,4,4
"1509",3,4,3,4,3,2,2,4,4,4,4,4,4,4
"1510",3,3,4,4,1,3,3,2,4,3,4,4,2,3
"1511",4,3,3,4,3,3,3,4,4,4,4,4,4,4
"1512",4,3,4,4,3,2,2,3,4,4,3,4,3,3
"1513",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1514",4,4,3,3,3,3,4,3,4,4,4,4,4,3
"1515",3,4,3,4,4,4,4,2,2,3,4,3,3,3
"1516",3,3,2,3,2,2,2,3,3,3,3,2,2,3
"1517",4,4,4,4,4,3,4,3,4,3,4,4,3,4
"1518",4,2,3,4,3,3,2,2,2,2,2,2,2,2
"1519",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"1520",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"1521",4,4,4,2,4,4,4,4,4,4,4,4,4,3
"1522",2,3,3,3,2,2,2,4,4,4,4,4,4,2
"1523",3,4,4,4,2,2,2,3,3,4,4,4,3,3
"1524",4,4,3,4,3,3,3,3,4,4,3,4,4,4
"1525",4,4,4,4,4,3,4,3,4,4,4,4,4,4
"1526",4,3,4,3,3,3,3,4,3,3,4,3,2,3
"1527",4,4,4,4,2,2,2,4,4,4,4,4,4,4
"1528",4,4,4,4,3,4,4,3,4,4,4,4,4,4
"1529",4,4,4,4,3,2,2,3,4,4,4,4,4,4
"1530",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"1531",4,3,4,4,3,3,4,4,2,2,4,3,4,4
"1532",4,3,3,4,3,3,3,3,4,4,4,4,4,4
"1533",3,3,4,4,3,2,2,3,3,3,4,3,3,3
"1534",4,3,4,4,3,2,2,2,3,3,4,3,3,2
"1535",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"1536",4,3,4,4,4,2,3,2,4,4,4,4,4,4
"1537",3,4,4,4,4,4,4,4,4,4,4,4,3,4
"1538",3,3,4,3,3,3,3,3,3,3,3,3,4,3
"1539",4,4,4,4,4,3,4,3,4,3,4,4,4,4
"1540",4,3,4,4,3,2,2,3,4,4,4,3,4,3
"1541",4,4,4,4,4,3,3,4,4,3,4,4,3,4
"1542",4,4,3,4,3,3,3,3,4,4,4,4,3,4
"1543",4,4,4,4,2,3,3,4,4,4,4,4,4,4
"1544",3,3,3,3,3,3,3,3,2,3,3,3,3,2
"1545",2,2,3,2,2,2,3,2,2,2,4,3,2,2
"1546",4,3,4,4,3,2,4,1,2,4,4,4,4,3
"1547",3,2,3,4,3,3,2,1,1,3,3,2,4,3
"1548",2,3,4,4,3,2,2,4,2,4,3,4,2,3
"1549",3,2,2,3,2,2,2,2,4,4,4,4,4,1
"1550",3,4,4,4,4,3,3,3,4,4,4,4,4,3
"1551",3,2,4,4,3,2,2,3,4,4,4,4,4,3
"1552",3,3,4,4,2,2,2,4,4,4,4,4,3,4
"1553",4,4,4,4,3,3,3,3,4,3,4,4,4,4
"1554",2,4,3,3,2,1,3,2,3,3,3,3,3,3
"1555",3,4,4,4,2,2,2,2,3,3,4,4,4,4
"1556",4,3,3,4,2,1,2,2,3,3,4,4,3,3
"1557",4,3,3,2,3,3,4,3,4,4,4,4,4,3
"1558",4,4,3,4,4,3,4,4,3,4,4,4,4,4
"1559",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1560",3,3,4,4,2,2,2,2,3,4,3,3,3,3
"1561",4,3,4,4,3,2,3,4,4,4,4,4,4,4
"1562",3,4,4,4,2,1,2,3,4,4,4,4,4,4
"1563",3,4,4,4,3,2,2,3,3,4,4,4,4,4
"1564",3,4,4,4,2,2,3,4,4,4,4,4,4,4
"1565",4,4,4,4,4,3,2,3,4,4,4,4,4,4
"1566",3,4,4,4,3,2,2,3,3,3,4,4,4,4
"1567",3,3,4,4,3,3,3,2,3,3,4,4,4,3
"1568",4,4,4,4,4,2,2,3,4,4,4,4,4,3
"1569",4,4,4,4,2,1,1,3,4,1,4,4,4,4
"1570",2,2,4,3,2,2,2,3,3,3,3,3,3,2
"1571",3,3,4,4,3,2,2,2,3,2,3,4,4,3
"1572",4,4,4,4,4,4,4,4,4,4,2,3,3,4
"1573",4,3,4,3,3,2,2,3,3,3,3,3,3,3
"1574",4,4,4,4,4,3,3,4,4,3,4,4,3,4
"1575",4,3,4,3,3,3,2,3,3,3,4,4,4,4
"1576",3,4,4,4,3,3,2,3,4,3,4,4,4,4
"1577",3,3,4,4,3,3,3,4,3,2,2,4,3,2
"1578",3,3,3,4,2,2,3,3,3,3,3,2,2,3
"1579",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1580",4,3,4,4,2,4,4,3,3,4,4,4,3,4
"1581",3,4,3,4,3,3,3,2,3,3,4,4,4,3
"1582",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1583",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1584",3,3,4,4,3,2,3,3,4,4,4,4,4,3
"1585",4,4,4,4,4,4,4,4,4,3,4,4,3,2
"1586",3,3,3,4,2,2,2,3,4,4,4,4,4,4
"1587",3,3,2,4,1,2,2,3,4,4,4,3,4,3
"1588",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1589",3,4,4,4,2,3,2,3,2,4,3,3,3,3
"1590",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1591",3,3,4,4,3,3,3,3,3,2,4,3,3,2
"1592",4,4,3,3,2,2,2,3,3,3,4,3,4,4
"1593",3,3,3,3,2,3,3,2,2,3,4,4,3,3
"1594",4,4,4,4,3,3,3,4,3,3,4,4,4,4
"1595",3,3,3,4,2,2,3,3,3,4,4,4,4,3
"1596",2,1,3,3,1,1,3,1,2,3,3,3,3,3
"1597",4,4,4,4,4,4,4,4,3,4,4,4,4,4
"1598",3,4,4,4,2,3,3,2,2,2,4,4,2,3
"1599",4,3,2,3,3,3,3,2,2,2,4,4,4,4
"1600",4,4,4,4,3,2,2,3,4,3,4,4,4,4
"1601",4,4,3,3,3,2,2,2,3,4,2,3,3,2
"1602",4,3,3,3,3,2,2,3,4,4,4,4,3,4
"1603",2,3,3,4,2,3,3,2,3,3,4,3,3,2
"1604",3,2,3,3,2,1,1,3,3,3,2,2,2,2
"1605",4,4,4,4,3,2,2,3,4,3,4,4,4,4
"1606",2,4,4,2,3,2,2,4,3,4,4,4,4,4
"1607",4,4,4,4,3,3,2,3,4,4,4,4,4,4
"1608",3,3,3,4,3,2,2,3,4,4,3,3,4,3
"1609",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"1610",4,3,4,4,3,3,3,3,4,4,4,4,4,4
"1611",3,4,4,4,3,2,3,3,4,4,4,4,3,4
"1612",4,4,4,4,2,3,2,4,3,4,4,3,3,4
"1613",4,3,3,3,3,3,3,4,4,4,4,4,4,4
"1614",3,4,3,3,2,1,2,3,4,4,4,4,4,4
"1615",3,4,4,4,3,4,4,2,4,4,4,4,4,4
"1616",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1617",4,4,4,4,4,2,3,4,4,4,3,3,3,4
"1618",4,4,4,4,3,3,3,3,3,4,4,4,3,4
"1619",4,3,4,4,3,4,4,3,4,4,3,4,4,4
"1620",4,4,4,4,4,2,2,4,4,3,2,4,4,3
"1621",3,3,3,3,2,2,3,3,3,3,3,3,3,3
"1622",4,4,4,4,4,4,4,4,3,2,4,4,4,4
"1623",4,4,4,4,3,3,2,2,4,4,3,3,3,3
"1624",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1625",3,4,4,4,3,3,4,3,4,4,4,4,3,2
"1626",3,2,2,2,2,1,1,2,2,1,3,3,3,3
"1627",4,3,3,4,2,2,4,4,4,4,4,4,3,3
"1628",3,3,3,4,1,1,1,4,3,3,4,4,4,4
"1629",4,3,3,3,3,4,3,4,4,4,4,4,4,4
"1630",4,3,4,3,3,3,3,3,3,3,4,4,4,4
"1631",3,3,3,4,3,4,3,2,4,4,4,2,2,3
"1632",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1633",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"1634",2,3,3,3,3,2,2,3,2,2,3,4,3,3
"1635",3,3,3,3,3,2,2,3,3,3,3,4,3,4
"1636",3,4,4,4,2,2,2,3,4,4,4,4,4,4
"1637",3,4,3,4,3,1,1,3,3,3,4,3,2,4
"1638",4,4,4,4,4,4,4,4,4,4,4,4,3,3
"1639",4,4,2,3,3,3,3,3,4,4,4,4,4,4
"1640",4,2,4,4,3,3,3,2,3,4,4,4,4,2
"1641",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1642",4,3,4,4,3,2,3,2,3,3,4,4,4,3
"1643",3,3,2,4,2,2,2,3,4,4,3,4,4,4
"1644",4,3,4,4,4,4,4,3,4,4,4,4,4,3
"1645",4,3,4,4,3,2,2,3,4,4,4,4,4,4
"1646",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"1647",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1648",4,3,4,4,2,2,2,4,4,4,4,4,4,4
"1649",3,2,3,4,3,3,3,3,4,4,4,2,2,3
"1650",4,4,4,4,3,4,3,4,4,4,4,3,4,4
"1651",3,3,2,2,3,3,2,3,4,4,3,4,4,3
"1652",3,4,4,4,4,2,3,4,4,4,4,4,4,4
"1653",4,3,4,4,2,2,3,2,4,2,4,4,4,3
"1654",3,4,2,4,3,3,3,3,3,3,4,4,4,4
"1655",2,4,4,4,2,1,1,4,4,4,4,3,4,3
"1656",3,4,4,4,2,2,2,3,2,2,3,3,3,3
"1657",4,4,4,4,3,1,1,2,2,2,4,4,4,4
"1658",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"1659",4,3,3,3,3,1,1,3,3,4,4,4,4,4
"1660",3,4,3,4,3,3,3,3,4,4,4,4,4,4
"1661",4,4,4,4,2,2,2,4,4,4,4,4,4,4
"1662",3,3,3,3,2,2,2,3,3,3,3,3,3,3
"1663",3,4,4,4,2,2,2,3,4,3,4,4,4,4
"1664",4,3,3,3,4,3,3,4,4,4,4,4,4,4
"1665",3,2,3,3,3,3,4,3,4,3,4,4,4,2
"1666",3,4,3,4,3,3,3,3,4,4,4,3,4,4
"1667",3,2,3,2,1,1,2,2,2,3,4,4,3,2
"1668",4,3,4,4,4,3,3,4,4,4,4,3,3,4
"1669",4,4,4,4,3,3,3,4,4,4,4,3,3,4
"1670",4,4,3,4,3,2,3,3,4,4,4,4,4,4
"1671",4,3,3,3,3,3,3,4,3,3,4,3,4,4
"1672",4,4,4,4,3,2,2,3,4,4,4,4,4,4
"1673",4,3,4,4,4,4,4,4,4,4,4,4,4,3
"1674",4,4,4,3,4,2,3,2,2,2,4,3,3,4
"1675",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"1676",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1677",3,3,3,4,2,2,3,3,3,3,4,3,3,3
"1678",3,4,3,1,3,2,4,4,4,3,3,4,3,2
"1679",4,4,4,4,2,1,1,1,3,2,4,4,4,3
"1680",4,4,4,4,4,4,4,2,4,3,4,4,4,4
"1681",4,3,3,3,3,2,2,4,4,4,4,4,4,4
"1682",4,4,4,4,3,2,2,2,3,3,3,3,3,4
"1683",4,4,3,4,4,3,3,4,4,4,4,4,4,4
"1684",4,4,3,4,3,3,3,4,4,4,4,4,3,4
"1685",4,3,4,4,2,3,3,3,4,3,4,3,3,4
"1686",4,4,3,4,3,2,2,4,4,4,3,4,4,4
"1687",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1688",3,3,3,3,2,2,2,2,3,4,4,4,3,4
"1689",2,2,3,3,2,2,2,1,3,3,4,4,3,2
"1690",4,4,3,4,4,3,3,3,4,4,4,3,4,4
"1691",2,3,3,4,2,2,2,2,3,2,3,3,3,3
"1692",4,4,4,4,4,3,4,3,3,4,3,4,3,4
"1693",3,4,3,4,3,3,3,4,4,4,4,2,3,3
"1694",3,4,3,3,3,2,2,3,3,3,4,4,4,4
"1695",4,4,4,3,3,3,3,3,4,4,4,4,4,3
"1696",3,3,3,3,3,2,2,4,4,4,4,4,3,2
"1697",4,4,4,4,4,3,4,4,4,4,4,4,4,3
"1698",4,4,4,4,2,1,1,4,4,4,4,4,4,4
"1699",3,3,4,3,2,2,3,3,3,4,4,4,4,3
"1700",4,3,4,4,4,4,4,4,4,4,4,4,4,4
"1701",4,3,2,3,3,2,3,3,2,3,3,3,3,3
"1702",2,3,4,4,2,2,2,3,3,3,4,3,4,4
"1703",3,4,2,2,4,3,3,4,4,4,4,4,4,4
"1704",4,3,4,3,2,4,3,3,4,4,4,3,3,3
"1705",4,4,4,3,4,3,4,4,4,4,4,4,4,4
"1706",4,4,4,4,3,3,3,3,3,2,4,3,3,4
"1707",3,4,4,2,3,2,2,4,3,3,4,4,4,3
"1708",4,4,4,4,2,2,2,3,3,2,4,3,3,4
"1709",3,3,4,4,3,2,3,3,4,4,4,4,4,3
"1710",3,3,3,4,2,2,2,3,3,3,3,2,2,2
"1711",4,3,3,4,3,3,3,4,4,4,4,3,3,3
"1712",4,3,4,4,4,2,4,3,4,4,4,4,3,4
"1713",4,4,3,4,3,3,3,3,3,4,4,4,4,4
"1714",4,3,4,4,3,1,1,3,3,3,2,3,2,3
"1715",3,4,4,4,2,2,1,3,4,3,3,4,4,4
"1716",3,3,3,4,3,2,2,3,4,3,4,4,4,3
"1717",3,2,3,4,3,3,3,2,2,2,3,4,4,3
"1718",3,3,4,3,3,3,2,3,4,4,4,4,4,3
"1719",4,4,4,4,3,3,3,2,3,3,4,4,4,4
"1720",3,3,3,3,2,2,2,3,3,3,4,3,3,4
"1721",4,4,4,3,4,2,3,4,4,3,4,3,4,4
"1722",3,3,3,3,3,3,3,2,3,3,4,3,3,3
"1723",3,3,3,4,2,2,3,2,3,4,3,2,3,3
"1724",3,4,4,4,3,3,3,4,4,4,4,4,4,4
"1725",4,3,4,3,3,3,3,4,4,3,4,4,4,3
"1726",3,4,4,4,2,2,2,4,4,2,4,3,4,4
"1727",3,3,4,3,2,2,2,2,3,4,4,4,4,3
"1728",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"1729",2,4,4,4,4,3,4,4,4,4,4,3,4,3
"1730",4,3,4,4,4,3,2,3,3,3,4,4,4,4
"1731",4,3,3,4,2,2,3,2,4,4,3,4,3,4
"1732",4,4,3,3,3,3,3,2,4,3,3,3,4,4
"1733",2,3,2,3,2,1,2,3,3,2,3,3,3,3
"1734",4,3,4,4,4,4,4,2,2,3,4,3,3,2
"1735",4,4,4,4,3,4,4,3,4,3,4,4,4,2
"1736",4,4,4,4,4,3,3,3,4,3,3,4,4,3
"1737",4,4,4,3,4,4,4,3,3,4,4,4,4,4
"1738",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1739",3,3,4,4,3,2,2,3,3,2,4,4,4,2
"1740",3,3,4,4,2,2,3,3,3,3,4,3,3,3
"1741",4,4,4,4,3,3,3,3,4,4,4,4,4,3
"1742",4,3,3,4,3,3,3,3,3,4,4,4,3,3
"1743",4,4,4,4,3,3,2,4,4,4,4,4,4,4
"1744",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1745",4,4,4,4,4,3,3,3,4,4,4,4,3,4
"1746",3,3,3,4,3,1,3,3,3,3,4,4,3,3
"1747",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1748",2,3,3,3,3,2,2,3,4,3,3,2,2,3
"1749",3,3,4,4,2,3,2,2,3,2,2,4,4,2
"1750",3,2,3,3,3,3,3,2,2,4,3,3,2,2
"1751",3,3,3,4,3,3,3,2,4,3,4,4,4,3
"1752",4,4,4,3,3,2,2,4,3,2,4,4,4,4
"1753",4,3,3,3,3,3,3,2,4,3,4,4,4,4
"1754",4,4,4,4,4,3,3,3,3,3,4,4,4,4
"1755",2,2,3,3,2,2,2,2,3,3,4,4,3,3
"1756",3,3,3,4,1,1,2,2,3,2,4,4,3,3
"1757",4,3,4,3,2,2,2,4,4,4,4,4,4,4
"1758",4,4,4,3,3,3,3,3,4,4,4,4,4,4
"1759",3,4,4,4,3,3,3,3,3,3,4,3,3,3
"1760",3,4,1,1,1,2,3,1,1,1,2,4,4,4
"1761",4,4,4,4,3,2,2,3,4,4,4,4,4,4
"1762",3,4,4,4,3,3,4,3,3,3,4,4,4,4
"1763",4,4,4,4,2,2,2,4,4,4,4,4,4,4
"1764",4,3,4,4,3,2,2,3,3,4,4,3,3,4
"1765",3,4,4,4,2,2,2,3,3,4,4,4,4,3
"1766",3,3,2,4,4,3,3,2,2,1,4,4,4,4
"1767",4,4,4,4,4,3,4,4,4,4,3,3,4,3
"1768",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"1769",3,4,4,4,3,3,3,3,3,3,3,2,3,4
